Android
PlayerPath?
C:/Users/pedro/Desktop/otk-3.2.apk
SceneListBegin?
Assets/_Scenes/MainMenu.unity
Assets/_Scenes/Levels/Level 1.unity
Assets/_Scenes/Levels/Level 2.unity
Assets/_Scenes/Levels/Level 3.unity
Assets/_Scenes/Levels/Level 4.unity
Assets/_Scenes/Levels/Level 5.unity
Assets/_Scenes/Levels/Level 6.unity
Assets/_Scenes/Levels/Level 7.unity
Assets/_Scenes/Levels/Level 8.unity
Assets/_Scenes/Levels/Level 9.unity
Assets/_Scenes/TestLevel1.unity
Assets/_Scenes/TestLevel2.unity
SceneListEnd?
8b64212815181681ace06083c2b2a6f1 Assembly-CSharp.dll:.EndLevelPanel
9713aeef25522e8fda3eefb55195f535 Assembly-CSharp.dll:.VelocityModifier
fdad0e71560ec49437869372e765d2b7 Assembly-CSharp.dll:.Transition
a79e8bbf36a69ea290ec6ce8bc40c4a8 Assembly-CSharp.dll:.LevelSelection
42d86d852176a14e2f0b0dca67f9ae96 Assembly-CSharp.dll:.PlayerDetector
18db1083eb2680d1f179915512bcd1b4 Assembly-CSharp.dll:.LevelManager
80c286907d1c92c3442f70aa02a033ad Assembly-CSharp.dll:.StopPlatform
86adc10d44fc99327b07abfd217858cc Assembly-CSharp.dll:.CoinPanel
83ea0c82a170326e06b9622c45ae1556 Assembly-CSharp.dll:.Darkness
339b93a81ec9fa967d69b9a3dd9857d0 Assembly-CSharp.dll:.Bouncy
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FPS
0ea7e3a1b65cd933d7a007e6774c4eaa Assembly-CSharp.dll:.Sequences
0dac00454e5addd4941fd9f9a42a7fc0 Assembly-CSharp.dll:.BallFactory
bea2fd67ab02258ecf19429f18c67a0d Assembly-CSharp.dll:.Coin
a6346178c1ba2b9cd3b29dec32c81312 Assembly-CSharp.dll:.BlazeH
52cc4fde3e0f3b8d0325c8b61f876c9b Assembly-CSharp.dll:.Stalactite
44c43387603c635097da29cf1c2e4c20 Assembly-CSharp.dll:.ScreenManager
656bafca7c9fe6726af6e7801df715f1 Assembly-CSharp.dll:.GameOverPanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ObstacleHandler
9b9b62230820624fcdc7d35e1703a2dc Assembly-CSharp.dll:.MusicHandler
c9f7e3391a40e6d253c7a17c97c23d83 Assembly-CSharp.dll:.Credits
3a4a8ce17164d78cb379f9c07abc87fc Assembly-CSharp.dll:.PausePanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Donut
84a1507c42c0c35a53536a3ecade9cf1 Assembly-CSharp.dll:.MovingPlatform
9c2120e668724ff17d2eb0fab194e611 Assembly-CSharp.dll:.LevelInfo
03badf3318f9fdd2222e569688a3f514 Assembly-CSharp.dll:.Character
84a1507c42c0c35a53536a3ecade9cf1 Assembly-CSharp.dll:.Bat
776402ef395d3068e531b3b8aa52f280 Assembly-CSharp.dll:.CameraMovement
5a35d5b94055acf66f01869f65b7d8a6 Assembly-CSharp.dll:.Basics
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SaveAndLoad
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Gravity
f266a453cd4bfbe81533762a3e3589f4 DOTween.dll:DG.Tweening.Core.DOTweenComponent
0869883b6445f616fc171fe47d5fa3a0 DOTween.dll:DG.Tweening.Core.DOTweenSettings
476959c690428413d99d94afb67773f5 Assembly-CSharp.dll:.LoadingPanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TileHandler
6531bf1e8a4083ddef8748e9334cd535 Assembly-CSharp.dll:.Level
fbfa9b2cf01c2bef7297c7038e3f0632 Assembly-CSharp.dll:.LevelDots
9ffb7dc95b2a4b07111a51e35c16fdd3 Assembly-CSharp.dll:.StartPanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DustCloud
c61326c51919e59665a26a133f5a0cfb Assembly-CSharp.dll:.BlazeV
4e9bce80d9b54925c9d3c195b34626fb Assembly-CSharp.dll:.Switch
f46f50091f3462ecea02c992e4a64426 Assembly-CSharp.dll:.CharacterAnimation
c9f7e3391a40e6d253c7a17c97c23d83 Assembly-CSharp.dll:.MainMenu
04140e1444aa94c482b2b78925342c2b Assembly-CSharp.dll:.Ball
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StopPlayerAction
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
